run_date,fetched_at,category,sub_category,listing_id,title,address,price_text,price_yen,area_sqm,area_tsubo,unit_price_per_sqm,unit_price_per_tsubo,detail_text,detail_url
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104608657/,クレイノディアコート,東京都世田谷区奥沢2,12.2万,122000.0,,,,,2階 | - 12.2万円 | 1K 24.63m 2,https://suumo.jp/chintai/jnc_000104608657/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104614777/,THE OAKS自由が丘Luxe,東京都世田谷区奥沢4,12.5万,125000.0,,,,,1-2階 | - 6.25万円 | 1K 30.27m 2,https://suumo.jp/chintai/jnc_000104614777/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104148987/,原口邸,東京都世田谷区奥沢1,35万,350000.0,,,,,1階 | - 52.5万円 | 4LDK 111.3m 2,https://suumo.jp/chintai/jnc_000104148987/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000102448572/,東玉川1丁目H邸,東京都世田谷区東玉川1,26.5万,265000.0,,,,,1階 | 26.5万円 26.5万円 | 3LDK 92.4m 2,https://suumo.jp/chintai/jnc_000102448572/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104745405/,カーサデルソーレI,東京都世田谷区東玉川1,18.5万,185000.0,,,,,1-2階 | - 18.5万円 | 2LDK 67.7m 2,https://suumo.jp/chintai/jnc_000104745405/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104608658/,chateau de bliss,東京都世田谷区奥沢2,14.9万,149000.0,,,,,1階 | 14.9万円 14.9万円 | 1LDK 31.7m 2,https://suumo.jp/chintai/jnc_000104608658/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104357059/,TWEED奥沢,東京都世田谷区奥沢1,32.8万,328000.0,,,,,1階 | 32.8万円 - | 1LDK 65.58m 2,https://suumo.jp/chintai/jnc_000104357059/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000082046222/,ヴィクトワール奥沢,東京都世田谷区奥沢3,9万,90000.0,,,,,1階 | 9万円 18万円 | 1K 26.08m 2,https://suumo.jp/chintai/jnc_000082046222/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104608659/,アトリオフラッツ自由が丘east,東京都世田谷区奥沢2,14.5万,145000.0,,,,,1階 | 14.5万円 - | 1K 25.33m 2,https://suumo.jp/chintai/jnc_000104608659/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104709276/,ハイテール田園調布,東京都世田谷区東玉川2,9万,90000.0,,,,,1階 | 9万円 9万円 | 1K 28.25m 2,https://suumo.jp/chintai/jnc_000104709276/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104668695/,ルポ・ルアナ,東京都世田谷区奥沢5,11万,110000.0,,,,,1階 | 11万円 11万円 | ワンルーム 28m 2,https://suumo.jp/chintai/jnc_000104668695/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104735628/,AZ HOUSE,東京都世田谷区奥沢4,8万,80000.0,,,,,1階 | 8万円 8万円 | 1K 18.79m 2,https://suumo.jp/chintai/jnc_000104735628/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000099971767/,ドミールおくさわ,東京都世田谷区奥沢3,6.7万,67000.0,,,,,1階 | 6.7万円 6.7万円 | 1K 20m 2,https://suumo.jp/chintai/jnc_000099971767/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000067883390/,OLIO奥沢,東京都世田谷区奥沢3,7.5万,75000.0,,,,,5階 | 7.5万円 7.5万円 | ワンルーム 19.11m 2,https://suumo.jp/chintai/jnc_000067883390/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000099971768/,東急目黒線 奥沢駅 2階建 築37年,東京都世田谷区奥沢3,6.7万,67000.0,,,,,1階 | 6.7万円 6.7万円 | 1K 20m 2,https://suumo.jp/chintai/jnc_000099971768/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104582577/,シェソワ奥沢,東京都世田谷区奥沢3,8.5万,85000.0,,,,,1階 | 8.5万円 8.5万円 | 1K 22.64m 2,https://suumo.jp/chintai/jnc_000104582577/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104745324/,ベルデ自由が丘B,東京都世田谷区奥沢5,7.5万,75000.0,,,,,1階 | 7.5万円 - | ワンルーム 22.2m 2,https://suumo.jp/chintai/jnc_000104745324/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000103771174/,奥沢エンゼルマンション,東京都世田谷区奥沢4,5万,50000.0,,,,,5階 | 5万円 5万円 | 1K 13.2m 2,https://suumo.jp/chintai/jnc_000103771174/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000102538244/,緑が丘ハイツ,東京都世田谷区奥沢2,7.9万,79000.0,,,,,3階 | 7.9万円 7.9万円 | 1K 19.75m 2,https://suumo.jp/chintai/jnc_000102538244/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,https://suumo.jp/chintai/jnc_000104725298/,東急目黒線 奥沢駅 3階建 築3年,東京都世田谷区東玉川1,8.7万,87000.0,,,,,1階 | 8.7万円 8.7万円 | 1K 21.89m 2,https://suumo.jp/chintai/jnc_000104725298/
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100384361052,グローリー玉堤,東京都世田谷区玉堤1,6.2万,62000.0,,,,,2階 | 6.2万円 6.2万円 | 1K 21.72m 2,https://suumo.jp/chintai/jnc_000091093034/?bc=100384361052
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484215874,サクラプレザン,東京都世田谷区深沢4,5.5万,55000.0,,,,,3階 | 5.5万円 5.5万円 | 1K 18.62m 2,https://suumo.jp/chintai/jnc_000072929603/?bc=100484215874
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486126611,パルク深沢III,東京都世田谷区深沢1,7.4万,74000.0,,,,,3階 | - 7.4万円 | ワンルーム 23.68m 2,https://suumo.jp/chintai/jnc_000097224772/?bc=100486126611
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486126612,パルク深沢III,東京都世田谷区深沢1,7.7万,77000.0,,,,,3階 | - 7.7万円 | ワンルーム 24.76m 2,https://suumo.jp/chintai/jnc_000097224773/?bc=100486126612
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100483843366,シェ-ル,東京都世田谷区深沢4,6.5万,65000.0,,,,,1階 | 6.5万円 6.5万円 | ワンルーム 14.58m 2,https://suumo.jp/chintai/jnc_000104211502/?bc=100483843366
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100338139040,アンビエンテ深沢,東京都世田谷区深沢4,6.6万,66000.0,,,,,1階 | 6.6万円 6.6万円 | ワンルーム 19.85m 2,https://suumo.jp/chintai/jnc_000082408653/?bc=100338139040
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100329488122,アンビエンテ深沢,東京都世田谷区深沢4,6.7万,67000.0,,,,,2階 | 6.7万円 6.7万円 | ワンルーム 19.94m 2,https://suumo.jp/chintai/jnc_000100024690/?bc=100329488122
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100305950978,アンビエンテ深沢,東京都世田谷区深沢4,6.7万,67000.0,,,,,1階 | 6.7万円 6.7万円 | ワンルーム 19.94m 2,https://suumo.jp/chintai/jnc_000100024689/?bc=100305950978
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100208223176,アンビエンテ深沢,東京都世田谷区深沢4,6.7万,67000.0,,,,,2階 | 6.7万円 6.7万円 | ワンルーム 19.94m 2,https://suumo.jp/chintai/jnc_000096102789/?bc=100208223176
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100426195216,田園調布リバ-サイドハイツ,東京都世田谷区玉堤1,5.3万,53000.0,,,,,4階 | 5.3万円 5.3万円 | ワンルーム 16m 2,https://suumo.jp/chintai/jnc_000068200548/?bc=100426195216
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476531719,間島アパート,東京都世田谷区玉堤1,4.5万,45000.0,,,,,2階 | 4.5万円 4.5万円 | ワンルーム 15.73m 2,https://suumo.jp/chintai/jnc_000091086478/?bc=100476531719
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476308252,サンワード深沢,東京都世田谷区深沢3,8.5万,85000.0,,,,,2階 | 8.5万円 8.5万円 | ワンルーム 27.62m 2,https://suumo.jp/chintai/jnc_000092740956/?bc=100476308252
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100478911919,クリスティー深沢,東京都世田谷区深沢2,15万,150000.0,,,,,4階 | 15万円 15万円 | ワンルーム 34.97m 2,https://suumo.jp/chintai/jnc_000103605556/?bc=100478911919
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100475580069,深沢テラス,東京都世田谷区深沢2,20万,200000.0,,,,,2階 | 20万円 20万円 | 1SLDK 58.32m 2,https://suumo.jp/chintai/jnc_000103182912/?bc=100475580069
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486160119,東急東横線 自由が丘駅 3階建 築8年,東京都世田谷区深沢2,14.5万,145000.0,,,,,3階 | 14.5万円 14.5万円 | 1LDK 40.87m 2,https://suumo.jp/chintai/jnc_000104509981/?bc=100486160119
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487649113,サニーヒルズ,東京都世田谷区奥沢5,13.5万,135000.0,,,,,2階 | 13.5万円 27万円 | 1LDK 34.68m 2,https://suumo.jp/chintai/jnc_000103919766/?bc=100487649113
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487610732,リベロ,東京都世田谷区奥沢4,14.5万,145000.0,,,,,- | 14.5万円 - | 2LDK 57.83m 2,https://suumo.jp/chintai/jnc_000104426082/?bc=100487610732
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486084289,フレンシア玉川田園調布,東京都世田谷区玉川田園調布2,20万,200000.0,,,,,2階 | 20万円 20万円 | 1LDK 42m 2,https://suumo.jp/chintai/jnc_000104499353/?bc=100486084289
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487717906,フレンシア玉川田園調布,東京都世田谷区玉川田園調布2,20万,200000.0,,,,,2階 | 20万円 20万円 | 1LDK 41.84m 2,https://suumo.jp/chintai/jnc_000104689331/?bc=100487717906
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487764510,マノワール自由が丘,東京都世田谷区奥沢6,15.9万,159000.0,,,,,2階 | 15.9万円 - | 1LDK 46.17m 2,https://suumo.jp/chintai/jnc_000104745325/?bc=100487764510
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487679515,東急東横線 自由が丘駅 3階建 築44年,東京都目黒区自由が丘1,15万,150000.0,,,,,3階 | 15万円 15万円 | 1LDK 45.45m 2,https://suumo.jp/chintai/jnc_000104699532/?bc=100487679515
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487711095,東急東横線 自由が丘駅 3階建 築44年,東京都目黒区自由が丘1,15万,150000.0,,,,,3階 | 15万円 15万円 | 2DK 45.45m 2,https://suumo.jp/chintai/jnc_000104735472/?bc=100487711095
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100480170891,自由が丘カントリー倶楽部,東京都世田谷区奥沢5,12.5万,125000.0,,,,,3階 | 12.5万円 12.5万円 | 1K 25.31m 2,https://suumo.jp/chintai/jnc_000102869648/?bc=100480170891
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100480301072,自由が丘カントリー倶楽部,東京都世田谷区奥沢5,12.5万,125000.0,,,,,3階 | 12.5万円 12.5万円 | 1K 25.31m 2,https://suumo.jp/chintai/jnc_000103750418/?bc=100480301072
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100485591926,自由が丘カントリー倶楽部,東京都世田谷区奥沢5,13万,130000.0,,,,,2階 | 13万円 13万円 | 1K 26.45m 2,https://suumo.jp/chintai/jnc_000103727489/?bc=100485591926
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100482653023,パークハウス等々力 E棟,東京都世田谷区等々力6,55万,550000.0,,,,,2階 | 55万円 55万円 | 2LDK 104.69m 2,https://suumo.jp/chintai/jnc_000104044329/?bc=100482653023
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100472578212,ハイシティ田園調布第2,東京都世田谷区東玉川2,5万,50000.0,,,,,4階 | 5万円 - | ワンルーム 14.54m 2,https://suumo.jp/chintai/jnc_000102202659/?bc=100472578212
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100455012119,ハイシティ田園調布第2,東京都世田谷区東玉川2,5.1万,51000.0,,,,,2階 | 5.1万円 - | ワンルーム 14.54m 2,https://suumo.jp/chintai/jnc_000098970402/?bc=100455012119
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487123353,ハイシティ田園調布第2,東京都世田谷区東玉川2,5.1万,51000.0,,,,,3階 | - - | ワンルーム 14.54m 2,https://suumo.jp/chintai/jnc_000028333926/?bc=100487123353
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487552886,シャンブール自由ヶ丘,東京都目黒区緑が丘2,6.5万,65000.0,,,,,3階 | 6.5万円 - | ワンルーム 16m 2,https://suumo.jp/chintai/jnc_000053859657/?bc=100487552886
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100475105654,東急目黒線 奥沢駅 地上2階建 築37年,東京都世田谷区東玉川1,26.5万,265000.0,,,,,1-2階 | 26.5万円 26.5万円 | 3LDK 92.4m 2,https://suumo.jp/chintai/jnc_000102440317/?bc=100475105654
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100469793214,東急目黒線 奥沢駅 地上2階建 築37年,東京都世田谷区東玉川1,26.5万,265000.0,,,,,1-2階 | 26.5万円 26.5万円 | 3LDK 92.4m 2,https://suumo.jp/chintai/jnc_000102464130/?bc=100469793214
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100485134501,グリーンパス奥沢,東京都世田谷区奥沢4,13万,130000.0,,,,,1階 | 13万円 13万円 | 1DK 23.55m 2,https://suumo.jp/chintai/jnc_000103248818/?bc=100485134501
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476804734,グリーンパス奥沢,東京都世田谷区奥沢4,13.3万,133000.0,,,,,2階 | 13.3万円 13.3万円 | 1DK 23.55m 2,https://suumo.jp/chintai/jnc_000103248822/?bc=100476804734
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476737912,グリーンパス奥沢,東京都世田谷区奥沢4,13.3万,133000.0,,,,,2階 | 13.3万円 13.3万円 | 1DK 23.55m 2,https://suumo.jp/chintai/jnc_000103248821/?bc=100476737912
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100485134497,グリーンパス奥沢,東京都世田谷区奥沢4,13.3万,133000.0,,,,,2階 | 13.3万円 13.3万円 | 1DK 23.55m 2,https://suumo.jp/chintai/jnc_000103248823/?bc=100485134497
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476810205,グリーンパス奥沢,東京都世田谷区奥沢4,18.2万,182000.0,,,,,1階 | 18.2万円 18.2万円 | 1LDK 40.3m 2,https://suumo.jp/chintai/jnc_000103239227/?bc=100476810205
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487481970,レオパレスコングラツィア石川台,東京都大田区石川町2,10.1万,101000.0,,,,,2階 | - 10.1万円 | 1K 23.18m 2,https://suumo.jp/chintai/jnc_000102532477/?bc=100487481970
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487796537,レオパレスコングラツィア石川台,東京都大田区石川町2,10.6万,106000.0,,,,,2階 | - 10.6万円 | 1K 23.18m 2,https://suumo.jp/chintai/jnc_000104608594/?bc=100487796537
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100482163361,Branche JIYUGAOKA,東京都世田谷区奥沢4,15.5万,155000.0,,,,,3階 | - 15.5万円 | 1LDK 41.6m 2,https://suumo.jp/chintai/jnc_000103977089/?bc=100482163361
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486402317,アドラー奥沢,東京都世田谷区奥沢4,18.7万,187000.0,,,,,2階 | 18.7万円 18.7万円 | 1LDK 44.56m 2,https://suumo.jp/chintai/jnc_000104417069/?bc=100486402317
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484914953,東玉川一丁目邸,東京都世田谷区東玉川1,38万,380000.0,,,,,- | 38万円 38万円 | 5LDK 156.1m 2,https://suumo.jp/chintai/jnc_000104317105/?bc=100484914953
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484110148,Fullea奥沢,東京都世田谷区奥沢3,20.5万,205000.0,,,,,3階 | 20.5万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000099934175/?bc=100484110148
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100464869266,Fullea奥沢,東京都世田谷区奥沢3,20.7万,207000.0,,,,,4階 | 20.7万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000099940014/?bc=100464869266
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100447645704,Fullea奥沢,東京都世田谷区奥沢3,21万,210000.0,,,,,5階 | 21万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000099926159/?bc=100447645704
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100464868926,Fullea奥沢,東京都世田谷区奥沢3,22万,220000.0,,,,,2階 | 22万円 - | 1LDK 35.4m 2,https://suumo.jp/chintai/jnc_000099940013/?bc=100464868926
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100452534543,Fullea奥沢,東京都世田谷区奥沢3,23.8万,238000.0,,,,,1-2階 | 23.8万円 - | 1LDK 41.67m 2,https://suumo.jp/chintai/jnc_000099934174/?bc=100452534543
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100447492516,Fullea奥沢,東京都世田谷区奥沢3,23.8万,238000.0,,,,,3-4階 | 23.8万円 - | 1DK 38.16m 2,https://suumo.jp/chintai/jnc_000099934176/?bc=100447492516
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100469584781,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,20.5万,205000.0,,,,,3階 | 20.5万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000099926163/?bc=100469584781
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100464973292,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,20.7万,207000.0,,,,,4階 | 20.7万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000099926165/?bc=100464973292
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487357003,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,20.7万,207000.0,,,,,4階 | 20.7万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000104608673/?bc=100487357003
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100452536701,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,21万,210000.0,,,,,5階 | 21万円 - | 1LDK 31.6m 2,https://suumo.jp/chintai/jnc_000099926166/?bc=100452536701
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100464974836,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,22万,220000.0,,,,,2階 | 22万円 - | 1LDK 35.4m 2,https://suumo.jp/chintai/jnc_000099926162/?bc=100464974836
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100452510226,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,23.8万,238000.0,,,,,1-2階 | 23.8万円 - | 1LDK 41.67m 2,https://suumo.jp/chintai/jnc_000099926161/?bc=100452510226
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100464973582,東急目黒線 奥沢駅 5階建 新築,東京都世田谷区奥沢3,23.8万,238000.0,,,,,3階 | 23.8万円 - | 1DK 38.16m 2,https://suumo.jp/chintai/jnc_000099926164/?bc=100464973582
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487286555,東急目黒線 奥沢駅 4階建 築4年,東京都世田谷区奥沢2,14.9万,149000.0,,,,,1階 | 14.9万円 14.9万円 | 1LDK 31.7m 2,https://suumo.jp/chintai/jnc_000104655591/?bc=100487286555
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100481369743,東急目黒線 奥沢駅 4階建 築4年,東京都世田谷区奥沢2,15.6万,156000.0,,,,,3階 | 15.6万円 15.6万円 | 1LDK 31.7m 2,https://suumo.jp/chintai/jnc_000104614775/?bc=100481369743
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100437125648,東急目黒線 奥沢駅 4階建 築4年,東京都世田谷区奥沢2,15.9万,159000.0,,,,,3階 | 15.9万円 15.9万円 | 1LDK 31.7m 2,https://suumo.jp/chintai/jnc_000103844088/?bc=100437125648
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487203796,chateau de bliss,東京都世田谷区奥沢2,14.9万,149000.0,,,,,1階 | 14.9万円 14.9万円 | 1LDK 31.7m 2,https://suumo.jp/chintai/jnc_000104655590/?bc=100487203796
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487498505,chateau de bliss,東京都世田谷区奥沢2,14.9万,149000.0,,,,,1階 | 14.9万円 14.9万円 | 1LDK 31.7m 2,https://suumo.jp/chintai/jnc_000104699813/?bc=100487498505
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100473296369,レピドール奥沢,東京都世田谷区東玉川1,14.5万,145000.0,,,,,4階 | 14.5万円 14.5万円 | 1LDK 34.04m 2,https://suumo.jp/chintai/jnc_000102900988/?bc=100473296369
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100480401568,レピドール奥沢,東京都世田谷区東玉川1,19.1万,191000.0,,,,,2階 | 19.1万円 19.1万円 | 2LDK 47.02m 2,https://suumo.jp/chintai/jnc_000103771298/?bc=100480401568
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100454444703,奥沢センターマンション,東京都世田谷区奥沢3,23.9万,239000.0,,,,,7階 | 23.9万円 23.9万円 | 2LDK 74.12m 2,https://suumo.jp/chintai/jnc_000100807109/?bc=100454444703
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100466617507,マコト・パレス,東京都世田谷区奥沢1,9万,90000.0,,,,,5階 | 4.5万円 9万円 | 2DK 30m 2,https://suumo.jp/chintai/jnc_000096696495/?bc=100466617507
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486841825,東急目黒線 奥沢駅 5階建 築23年,東京都世田谷区奥沢3,8.5万,85000.0,,,,,1階 | 8.5万円 8.5万円 | 1K 22.64m 2,https://suumo.jp/chintai/jnc_000104590683/?bc=100486841825
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487262304,ベルデ自由が丘,東京都世田谷区奥沢5,7.5万,75000.0,,,,,1階 | 7.5万円 - | ワンルーム 22m 2,https://suumo.jp/chintai/jnc_000104699814/?bc=100487262304
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487547740,東急目黒線 奥沢駅 2階建 築46年,東京都世田谷区奥沢2,7.4万,74000.0,,,,,2階 | 7.4万円 7.4万円 | 1DK 28m 2,https://suumo.jp/chintai/jnc_000102361342/?bc=100487547740
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100343987311,フィオレンテ田園調布,東京都世田谷区玉川田園調布2,31.8万,318000.0,,,,,1階 | 31.8万円 31.8万円 | 3LDK 87.1m 2,https://suumo.jp/chintai/jnc_000102572772/?bc=100343987311
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476539437,コスモリード奥沢,東京都世田谷区奥沢1,15.1万,151000.0,,,,,1階 | 15.1万円 - | 1DK 35.35m 2,https://suumo.jp/chintai/jnc_000103294578/?bc=100476539437
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100390264974,ジョイフル自由が丘II,東京都世田谷区奥沢1,5.4万,54000.0,,,,,2階 | 5.4万円 - | ワンルーム 18.57m 2,https://suumo.jp/chintai/jnc_000104532327/?bc=100390264974
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100470964624,アジールコート都立大学,東京都目黒区中根1,15.5万,155000.0,,,,,B1階 | 15.5万円 - | 1LDK 30.36m 2,https://suumo.jp/chintai/jnc_000104717713/?bc=100470964624
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100470972344,アジールコート都立大学,東京都目黒区中根1,15.5万,155000.0,,,,,B1階 | 15.5万円 - | 1LDK 30.36m 2,https://suumo.jp/chintai/jnc_000104735475/?bc=100470972344
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100479711368,アジールコート都立大学,東京都目黒区中根1,15.7万,157000.0,,,,,2階 | 15.7万円 - | 1LDK 28.92m 2,https://suumo.jp/chintai/jnc_000104717717/?bc=100479711368
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100480333100,アジールコート都立大学,東京都目黒区中根1,15.9万,159000.0,,,,,B1階 | 15.9万円 - | 1LDK 28.92m 2,https://suumo.jp/chintai/jnc_000103756577/?bc=100480333100
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100477315667,アジールコート都立大学,東京都目黒区中根1,16.2万,162000.0,,,,,1階 | 16.2万円 - | 1LDK 30.36m 2,https://suumo.jp/chintai/jnc_000104717715/?bc=100477315667
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100470964603,アジールコート都立大学,東京都目黒区中根1,16.2万,162000.0,,,,,1階 | 16.2万円 - | 1LDK 30.36m 2,https://suumo.jp/chintai/jnc_000104717714/?bc=100470964603
