run_date,fetched_at,category,sub_category,listing_id,title,address,price_text,price_yen,area_sqm,area_tsubo,unit_price_per_sqm,unit_price_per_tsubo,detail_text,detail_url
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100471087971,アジールコート都立大学,東京都目黒区中根1,38.6万,386000.0,,,,,2階 | 38.6万円 - | 2SLDK 64.96m 2,https://suumo.jp/chintai/jnc_000103024160/?bc=100471087971
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100471123715,アジールコート都立大学,東京都目黒区中根1,38.7万,387000.0,,,,,3階 | 38.7万円 - | 2SLDK 65.9m 2,https://suumo.jp/chintai/jnc_000103156449/?bc=100471123715
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484186334,アジールコート都立大学,東京都目黒区中根1,38.7万,387000.0,,,,,2階 | 38.7万円 - | 2SLDK 65.9m 2,https://suumo.jp/chintai/jnc_000103024159/?bc=100484186334
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484186056,アジールコート都立大学,東京都目黒区中根1,40.9万,409000.0,,,,,3階 | 40.9万円 - | 2SLDK 64.96m 2,https://suumo.jp/chintai/jnc_000103546780/?bc=100484186056
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484085023,アジールコート都立大学,東京都目黒区中根1,41.7万,417000.0,,,,,3階 | 41.7万円 - | 2SLDK 65.9m 2,https://suumo.jp/chintai/jnc_000103756578/?bc=100484085023
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487662808,スターレジデンス八雲,東京都目黒区八雲2,30.9万,309000.0,,,,,1階 | 30.9万円 30.9万円 | 3LDK 61.75m 2,https://suumo.jp/chintai/jnc_000095415608/?bc=100487662808
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100487662548,東急東横線 都立大学駅 3階建 築2年,東京都目黒区八雲2,30.9万,309000.0,,,,,1階 | 30.9万円 30.9万円 | 3LDK 61.75m 2,https://suumo.jp/chintai/jnc_000095415615/?bc=100487662548
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484373995,テラス田園調布,東京都大田区田園調布2,22.5万,225000.0,,,,,2階 | 22.5万円 45万円 | 2LDK 64.17m 2,https://suumo.jp/chintai/jnc_000104229782/?bc=100484373995
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100476806422,奥沢1丁目貸家,東京都世田谷区奥沢1,38.8万,388000.0,,,,,1階 | 38.8万円 38.8万円 | 3LDK 110.25m 2,https://suumo.jp/chintai/jnc_000103352908/?bc=100476806422
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486345930,ファインルーム自由が丘,東京都世田谷区奥沢5,4.9万,49000.0,,,,,2階 | - - | ワンルーム 8.25m 2,https://suumo.jp/chintai/jnc_000104532329/?bc=100486345930
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100485168616,東玉川1丁目ハウス,東京都世田谷区東玉川1,26.5万,265000.0,,,,,- | 26.5万円 26.5万円 | 3LDK 92.4m 2,https://suumo.jp/chintai/jnc_000102458346/?bc=100485168616
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100481244987,東急目黒線 奥沢駅 地上4階建 築45年,東京都世田谷区奥沢2,16万,160000.0,,,,,4階 | 16万円 16万円 | 2LDK 52.43m 2,https://suumo.jp/chintai/jnc_000103864494/?bc=100481244987
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100475182288,田園調布邸宅,東京都大田区田園調布3,150万,1500000.0,,,,,- | 300万円 150万円 | 5LDK 260.26m 2,https://suumo.jp/chintai/jnc_000103129984/?bc=100475182288
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100480871521,奥沢2丁目戸建,東京都世田谷区奥沢2,52万,520000.0,,,,,- | 52万円 104万円 | 4SLDK 112.83m 2,https://suumo.jp/chintai/jnc_000103792434/?bc=100480871521
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100483152440,東急大井町線 緑が丘駅 2階建 新築,東京都世田谷区奥沢1,140万,1400000.0,,,,,- | 280万円 140万円 | 3SLDK 144.63m 2,https://suumo.jp/chintai/jnc_000104256405/?bc=100483152440
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100483961214,緑が丘戸建,東京都目黒区緑が丘1,35万,350000.0,,,,,1-3階 | 70万円 35万円 | 3LDK 98.94m 2,https://suumo.jp/chintai/jnc_000103674442/?bc=100483961214
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100483991102,緑が丘戸建,東京都目黒区緑が丘1,35万,350000.0,,,,,1-3階 | 70万円 35万円 | 3LDK 98.94m 2,https://suumo.jp/chintai/jnc_000104211438/?bc=100483991102
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100483872961,緑が丘戸建,東京都目黒区緑が丘1,35万,350000.0,,,,,1-3階 | 35万円 35万円 | 3LDK 98.94m 2,https://suumo.jp/chintai/jnc_000104215213/?bc=100483872961
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486554972,緑が丘戸建,東京都目黒区緑が丘1,35万,350000.0,,,,,1階 | 70万円 35万円 | 3LDK 98.94m 2,https://suumo.jp/chintai/jnc_000104265955/?bc=100486554972
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100486567343,八雲二丁目テラスハウス,東京都目黒区八雲2,27万,270000.0,,,,,- | 27万円 27万円 | 3LDK 68.13m 2,https://suumo.jp/chintai/jnc_000100089007/?bc=100486567343
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484395487,東急大井町線 緑が丘駅 地上3階建 築18年,東京都目黒区緑が丘1,35万,350000.0,,,,,1階 | 70万円 35万円 | 3LDK 98.94m 2,https://suumo.jp/chintai/jnc_000104211439/?bc=100484395487
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100484327720,東急大井町線 緑が丘駅 地上3階建 築18年,東京都目黒区緑が丘1,35万,350000.0,,,,,1-3階 | 70万円 35万円 | 3LDK 98.94m 2,https://suumo.jp/chintai/jnc_000104276336/?bc=100484327720
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100479001218,奥沢1丁目貸家,東京都世田谷区奥沢1,38.8万,388000.0,,,,,B1-3階 | 38.8万円 38.8万円 | ワンルーム 110.25m 2,https://suumo.jp/chintai/jnc_000103619311/?bc=100479001218
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100470324374,奥沢戸建,東京都世田谷区奥沢2,35万,350000.0,,,,,- | 70万円 35万円 | 1SLDK 126.73m 2,https://suumo.jp/chintai/jnc_000099702064/?bc=100470324374
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100428520622,奥沢戸建,東京都世田谷区奥沢2,35万,350000.0,,,,,1階 | 70万円 35万円 | 1SLDK 126.73m 2,https://suumo.jp/chintai/jnc_000099730863/?bc=100428520622
2026-02-07,2026-02-07T09:21:29,rent,賃貸,100473346857,奥沢戸建,東京都世田谷区奥沢2,35万,350000.0,,,,,B1-2階 | 70万円 35万円 | 1SLDK 126.73m 2,https://suumo.jp/chintai/jnc_000101549123/?bc=100473346857
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),78929399,Luxsis 雪が谷大塚Vol.3,東京都世田谷区東玉川1,1億3590万円,135900000.0,97.43,29.472576105221606,1394847.5828800164,4611066.216771015,"{""物件名"": ""Luxsis 雪が谷大塚Vol.3"", ""販売価格"": ""1億3590万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩17分"", ""土地面積"": ""97.33m 2 ~97.53m 2"", ""間取り"": ""3LDK+S(納戸)~4LDK"", ""建物面積"": ""118.91m 2 ~119.38m 2""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_78929399/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),79040627,東玉川1丁目 新築戸建,東京都世田谷区東玉川1,1億5980万円,159800000.0,98.37,29.756926115884728,1624479.0078275895,5370178.336891329,"{""物件名"": ""東玉川1丁目 新築戸建"", ""販売価格"": ""1億5980万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""98.37m 2"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""105.33m 2 、うち1階車庫5.45m 2""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_79040627/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),79039322,【ADCAST PRESENTS♪】奥沢駅&田園調布...,東京都世田谷区東玉川1,1億5980万円,159800000.0,98.37,29.756926115884728,1624479.0078275895,5370178.336891329,"{""物件名"": ""【ADCAST PRESENTS♪】奥沢駅&田園調布..."", ""販売価格"": ""1億5980万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""98.37m 2 (実測)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""105.33m 2 (実測)、うち1階車庫5.45m 2""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_79039322/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),79073027,限定1棟!洗練と品格が息づく「自由が丘」に住まう、と...,東京都目黒区自由が丘1,1億9199万円,191990000.0,77.05,23.3,2491758.598312784,8239914.163090128,"{""物件名"": ""限定1棟!洗練と品格が息づく「自由が丘」に住まう、と..."", ""販売価格"": ""1億9199万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""77.05m 2 (23.30坪)"", ""間取り"": ""4LDK"", ""建物面積"": ""133.26m 2 (40.31坪)""}",https://suumo.jp/ikkodate/tokyo/sc_meguro/nc_79073027/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),78923177,,東京都目黒区自由が丘1,1億9199万円,191990000.0,77.05,23.307625874035967,2491758.598312784,8237218.197923427,"{""販売価格"": ""1億9199万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""77.05m 2 (実測)"", ""間取り"": ""4LDK"", ""建物面積"": ""133.26m 2 (実測)、うち1階車庫13.68m 2""}",https://suumo.jp/ikkodate/tokyo/sc_meguro/nc_78923177/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20113000,目黒区自由が丘1丁目 新築戸建,東京都目黒区自由が丘1,1億9199万円,191990000.0,77.05,23.307625874035967,2491758.598312784,8237218.197923427,"{""物件名"": ""目黒区自由が丘1丁目 新築戸建"", ""販売価格"": ""1億9199万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""77.05m 2 (登記)"", ""間取り"": ""4LDK"", ""建物面積"": ""133.26m 2 、うち1階車庫13.26m 2""}",https://suumo.jp/ikkodate/tokyo/sc_meguro/nc_20113000/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20095726,世田谷区奥沢2丁目 新築戸建,東京都世田谷区奥沢2,2億500万円~2億1000万円,207500000.0,91.76,27.75,2261333.914559721,7477477.477477478,"{""物件名"": ""世田谷区奥沢2丁目 新築戸建"", ""販売価格"": ""2億500万円~2億1000万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩3分"", ""土地面積"": ""91.76m 2 (27.75坪)(実測)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""157.6m 2 ~161.64m 2 (47.67坪~48.89坪)(実測)""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_20095726/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),78754942,,東京都世田谷区等々力6,2億2800万円,228000000.0,184.78,55.89,1233899.7727026735,4079441.760601181,"{""販売価格"": ""2億2800万円"", ""所在地"": ""東京都世田谷区等々力6"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩24分"", ""土地面積"": ""184.78m 2 (55.89坪)(実測)"", ""間取り"": ""4LDK+S(納戸)"", ""建物面積"": ""180.83m 2 (54.70坪)(実測)""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_78754942/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20010098,Luxsis 奥沢Vol.1,東京都世田谷区奥沢1,2億5990万円,259900000.0,190.01,57.47802715542601,1367822.7461712542,4521727.91695174,"{""物件名"": ""Luxsis 奥沢Vol.1"", ""販売価格"": ""2億5990万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""190.01m 2"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""186.67m 2""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_20010098/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),78779988,◇◆世田谷区奥沢2丁目 新築戸建◆◇,東京都世田谷区奥沢2,8億5000万円,850000000.0,326.44,98.74,2603847.567700037,8608466.680170145,"{""物件名"": ""◇◆世田谷区奥沢2丁目 新築戸建◆◇"", ""販売価格"": ""8億5000万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""326.44m 2 (98.74坪)"", ""間取り"": ""5LDK+S(納戸)"", ""建物面積"": ""413.38m 2 (125.04坪)""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_78779988/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),79092166,目黒区自由が丘2丁目,東京都目黒区自由が丘2,未定,,171.12,51.76,,,"{""物件名"": ""目黒区自由が丘2丁目"", ""販売価格"": ""未定"", ""所在地"": ""東京都目黒区自由が丘2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩14分"", ""土地面積"": ""171.12m 2 (51.76坪)(実測)"", ""間取り"": ""-"", ""建物面積"": ""-""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_79092166/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),78962578,,東京都世田谷区奥沢2,未定,,320.0,96.78999999999999,,,"{""販売価格"": ""未定"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""160m 2 ~480m 2 (48.39坪~145.19坪)"", ""間取り"": ""-"", ""建物面積"": ""-""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78962578/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),79157816,目黒区自由が丘1丁目 新築戸建,東京都目黒区自由が丘1,1億9199万円,191990000.0,77.05,23.3,2491758.598312784,8239914.163090128,"{""物件名"": ""目黒区自由が丘1丁目 新築戸建"", ""販売価格"": ""1億9199万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""77.05m 2 (23.30坪)(実測)"", ""間取り"": ""4LDK"", ""建物面積"": ""133.26m2(40.31坪)(登記)、うち1階車庫13.68...""}",https://suumo.jp/ikkodate/tokyo/sc_meguro/nc_79157816/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20035923,【住友不動産の分譲宅地】シティガーデン自由が丘三丁目,東京都目黒区自由が丘3,未定,,107.39500000000001,32.48,,,"{""物件名"": ""【住友不動産の分譲宅地】シティガーデン自由が丘三丁目"", ""販売価格"": ""未定"", ""所在地"": ""東京都目黒区自由が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""107.39m 2 ~107.4m 2 (32.48坪~32.48坪)"", ""間取り"": ""-"", ""建物面積"": ""-""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20035923/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),79040252,,東京都世田谷区東玉川1,1億5980万円,159800000.0,98.37,29.75,1624479.0078275895,5371428.571428572,"{""販売価格"": ""1億5980万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩12分"", ""土地面積"": ""98.37m 2 (29.75坪)(実測)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""105.33m2(31.86坪)(実測)、うち1階車庫5.45...""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_79040252/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20113347,,東京都目黒区自由が丘1,1億9199万円,191990000.0,77.05,23.3,2491758.598312784,8239914.163090128,"{""販売価格"": ""1億9199万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""77.05m 2 (23.30坪)"", ""間取り"": ""4LDK"", ""建物面積"": ""133.26m 2 (40.31坪)""}",https://suumo.jp/ikkodate/tokyo/sc_meguro/nc_20113347/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20019939,,東京都世田谷区奥沢2,2億1000万円,210000000.0,91.76,27.75,2288578.901482127,7567567.567567567,"{""販売価格"": ""2億1000万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩3分"", ""土地面積"": ""91.76m 2 (27.75坪)(実測)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""151.17m 2 (45.72坪)(登記)""}",https://suumo.jp/ikkodate/tokyo/sc_setagaya/nc_20019939/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(新築),20018459,,東京都世田谷区奥沢3,1億8800万円,188000000.0,165.3,50.0,1137326.0738052025,3760000.0,"{""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""165.3m 2 (50.00坪)(登記)"", ""間取り"": ""-"", ""建物面積"": ""-""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20018459/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),20050926,世田谷区奥沢一丁目戸建,東京都世田谷区奥沢1,1億1980万円,119800000.0,74.77,22.61,1602246.89046409,5298540.468819107,"{""物件名"": ""世田谷区奥沢一丁目戸建"", ""販売価格"": ""1億1980万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""74.77m 2 (22.61坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""76.47m 2 (23.13坪)(登記)"", ""築年月"": ""2006年9月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20050926/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),79159960,3LDK変更可♪◇2019年築 ALCパネル使用の耐...,東京都世田谷区東玉川1,1億2900万円,129000000.0,94.91,28.71,1359182.3833105047,4493207.941483803,"{""物件名"": ""3LDK変更可♪◇2019年築 ALCパネル使用の耐..."", ""販売価格"": ""1億2900万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩15分"", ""土地面積"": ""94.91m 2 (28.71坪)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""92.74m 2 (28.05坪)"", ""築年月"": ""2019年12月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_79159960/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78551100,「緑が丘」 中古戸建,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.9479760480491,1515099.0366922827,5008591.669011799,"{""物件名"": ""「緑が丘」 中古戸建"", ""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78551100/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78765934,【ホームエレベーター付きバリアフリー住宅】室内リフォ...,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""物件名"": ""【ホームエレベーター付きバリアフリー住宅】室内リフォ..."", ""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78765934/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78936643,奥沢2丁目ホームエレベーター付き戸建,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.9479760480491,1515099.0366922827,5008591.669011799,"{""物件名"": ""奥沢2丁目ホームエレベーター付き戸建"", ""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""113.23m 2"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78936643/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78744031,,東京都世田谷区奥沢2,1億4198万円,141980000.0,92.39,27.9479760480491,1536746.401125663,5080153.2016452,"{""販売価格"": ""1億4198万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78744031/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78891494,世田谷区奥沢1丁目戸建,東京都世田谷区奥沢1,1億8900万円,189000000.0,122.19,36.96247638609286,1546771.4215565922,5113293.7638104595,"{""物件名"": ""世田谷区奥沢1丁目戸建"", ""販売価格"": ""1億8900万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""122.19m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.94m 2 (登記)"", ""築年月"": ""2024年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78891494/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78379631,,東京都世田谷区奥沢2,1億4198万円,141980000.0,92.39,27.9479760480491,1536746.401125663,5080153.2016452,"{""販売価格"": ""1億4198万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78379631/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78670511,,東京都目黒区緑が丘2,1億2300万円,123000000.0,52.93,16.01132560042471,2323823.91838277,7682062.252030985,"{""販売価格"": ""1億2300万円"", ""所在地"": ""東京都目黒区緑が丘2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""52.93m 2 (実測)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""78.33m 2"", ""築年月"": ""2024年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_78670511/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78681497,,東京都目黒区緑が丘2,1億2300万円,123000000.0,57.32,17.339300650223773,2145847.8715980463,7093711.706210747,"{""販売価格"": ""1億2300万円"", ""所在地"": ""東京都目黒区緑が丘2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""57.32m 2 (登記)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""78.33m 2 (登記)"", ""築年月"": ""2024年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_78681497/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),79194966,,東京都世田谷区奥沢2,1億2580万円,125800000.0,113.72,34.4,1106225.8177981006,3656976.7441860465,"{""販売価格"": ""1億2580万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""113.72m 2 (34.40坪)(登記)"", ""間取り"": ""2LDK+S(納戸)"", ""建物面積"": ""104.04m 2 (31.47坪)"", ""築年月"": ""2004年11月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_79194966/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),77104789,,東京都目黒区緑が丘3,1億3500万円,135000000.0,124.81,37.75,1081644.0990305264,3576158.940397351,"{""販売価格"": ""1億3500万円"", ""所在地"": ""東京都目黒区緑が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""124.81m 2 (37.75坪)(登記)"", ""間取り"": ""4LDK+S(納戸)"", ""建物面積"": ""121.75m 2 (36.82坪)(登記)"", ""築年月"": ""2001年1月""}",https://suumo.jp/chukoikkodate/tokyo/sc_meguro/nc_77104789/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78531217,,東京都大田区石川町2,1億3500万円,135000000.0,90.0,27.225001020937537,1500000.0,4958677.5,"{""販売価格"": ""1億3500万円"", ""所在地"": ""東京都大田区石川町2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩14分"", ""土地面積"": ""90m 2"", ""間取り"": ""4LDK"", ""建物面積"": ""89.94m 2"", ""築年月"": ""2018年7月""}",https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_78531217/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78542642,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.9479760480491,1515099.0366922827,5008591.669011799,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78542642/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),79149792,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_79149792/
