run_date,fetched_at,category,sub_category,listing_id,title,address,price_text,price_yen,area_sqm,area_tsubo,unit_price_per_sqm,unit_price_per_tsubo,detail_text,detail_url
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78560535,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.9479760480491,1515099.0366922827,5008591.669011799,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78560535/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),20018457,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20018457/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),20144361,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""113.23m 2 (34.25坪)(実測)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20144361/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78565991,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.9479760480491,1515099.0366922827,5008591.669011799,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78565991/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78885528,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78885528/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78796990,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78796990/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78544380,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78544380/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78577956,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78577956/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78599914,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)(登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78599914/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78758088,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.9479760480491,1515099.0366922827,5008591.669011799,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (登記)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (登記)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78758088/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),78578132,,東京都世田谷区奥沢2,1億4198万円,141980000.0,92.39,27.94,1536746.401125663,5081603.435934144,"{""販売価格"": ""1億4198万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""92.39m 2 (27.94坪)"", ""間取り"": ""3LDK+S(納戸)"", ""建物面積"": ""113.23m 2 (34.25坪)"", ""築年月"": ""2011年10月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_78578132/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),20012908,,東京都世田谷区奥沢1,2億2000万円,220000000.0,150.0,45.37,1466666.6666666667,4849019.17566674,"{""販売価格"": ""2億2000万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""150m 2 (45.37坪)(登記)"", ""間取り"": ""4LDK"", ""建物面積"": ""185.91m 2 (56.23坪)"", ""築年月"": ""2006年3月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_20012908/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),77866015,,東京都世田谷区奥沢2,2億7800万円,278000000.0,99.19,30.0,2802701.885270693,9266666.666666666,"{""販売価格"": ""2億7800万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""99.19m 2 (30.00坪)(登記)"", ""間取り"": ""3LDK"", ""建物面積"": ""98m 2 (29.64坪)(登記)"", ""築年月"": ""2009年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_77866015/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),79056445,,東京都世田谷区奥沢5,3億5000万円,350000000.0,159.26,48.17615180660569,2197664.196910712,7265005.3371844785,"{""販売価格"": ""3億5000万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩4分"", ""土地面積"": ""159.26m 2 (実測)"", ""間取り"": ""5LLDDKK+S(納戸)"", ""建物面積"": ""176.36m 2 (登記)"", ""築年月"": ""2022年7月""}",https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_79056445/
2026-02-07,2026-02-07T09:21:29,sale,戸建て(中古),20018451,,東京都大田区田園調布4,3億5800万円,358000000.0,181.52,54.9,1972234.4645218158,6520947.176684882,"{""販売価格"": ""3億5800万円"", ""所在地"": ""東京都大田区田園調布4"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""181.52m 2 (54.90坪)(登記)"", ""間取り"": ""5LDK+S(納戸)"", ""建物面積"": ""131.88m 2 (39.89坪)(登記)"", ""築年月"": ""2023年6月""}",https://suumo.jp/chukoikkodate/tokyo/sc_ota/nc_20018451/
2026-02-07,2026-02-07T09:21:29,sale,土地,79059173,◇◆世田谷区奥沢2丁目 条件無し売地◆◇,東京都世田谷区奥沢2,2億2500万円・2億7500万円,225000000.0,163.505,49.46,1376104.7062780955,4549130.61059442,"{""物件名"": ""◇◆世田谷区奥沢2丁目 条件無し売地◆◇"", ""販売価格"": ""2億2500万円・2億7500万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩10分"", ""土地面積"": ""161.72m 2 ・165.29m 2 (48.92坪・50.00坪)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ぺい率50%、容積率100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79059173/
2026-02-07,2026-02-07T09:21:29,sale,土地,79013895,目黒区自由が丘1丁目 土地1区画,東京都目黒区自由が丘1,2億5800万円,258000000.0,148.28,44.854701682051314,1739951.443215538,5751905.381710278,"{""物件名"": ""目黒区自由が丘1丁目 土地1区画"", ""販売価格"": ""2億5800万円"", ""所在地"": ""東京都目黒区自由が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩16分"", ""土地面積"": ""148.28m 2 (実測)"", ""坪単価"": ""575.2万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_79013895/
2026-02-07,2026-02-07T09:21:29,sale,土地,20114607,目黒区中根2丁目 土地,東京都目黒区中根2,7億円,700000000.0,436.49,132.03,1603702.2612201883,5301825.342725138,"{""物件名"": ""目黒区中根2丁目 土地"", ""販売価格"": ""7億円"", ""所在地"": ""東京都目黒区中根2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""436.49m 2 (132.03坪)(実測)"", ""坪単価"": ""530.2万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20114607/
2026-02-07,2026-02-07T09:21:29,sale,土地,79092166,目黒区自由が丘2丁目,東京都目黒区自由が丘2,未定,,171.12,51.76,,,"{""物件名"": ""目黒区自由が丘2丁目"", ""販売価格"": ""未定"", ""所在地"": ""東京都目黒区自由が丘2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩14分"", ""土地面積"": ""171.12m 2 (51.76坪)(実測)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:60%、容積率:150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_79092166/
2026-02-07,2026-02-07T09:21:29,sale,土地,78962578,,東京都世田谷区奥沢2,未定,,320.0,96.78999999999999,,,"{""販売価格"": ""未定"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""160m 2 ~480m 2 (48.39坪~145.19坪)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78962578/
2026-02-07,2026-02-07T09:21:29,sale,土地,79020958,世田谷区奥沢1丁目 土地,東京都世田谷区奥沢1,未定,,117.72,35.605000000000004,,,"{""物件名"": ""世田谷区奥沢1丁目 土地"", ""販売価格"": ""未定"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩13分"", ""土地面積"": ""112.79m 2 ~122.65m 2 (34.11坪~37.10坪)(実測)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79020958/
2026-02-07,2026-02-07T09:21:29,sale,土地,20065931,予告広告 奥沢売地,東京都世田谷区奥沢1,1億1980万円~2億3960万円(予定),179700000.0,150.37,45.48692670575975,1195052.20456208,3950585.6520582563,"{""物件名"": ""予告広告 奥沢売地"", ""販売価格"": ""1億1980万円~2億3960万円(予定)"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩5分"", ""土地面積"": ""100.18m 2 ~200.56m 2 (実測)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20065931/
2026-02-07,2026-02-07T09:21:29,sale,土地,78824672,世田谷区奥沢1丁目 土地 全2区画【世田谷区奥沢 第...,東京都世田谷区奥沢1,1億2980万円,129800000.0,100.14,30.29,1296185.3405232674,4285242.654341367,"{""物件名"": ""世田谷区奥沢1丁目 土地 全2区画【世田谷区奥沢 第..."", ""販売価格"": ""1億2980万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩12分"", ""土地面積"": ""100.11m 2 ・100.17m 2 (30.28坪・30.30坪)(実測)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""50%/100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78824672/
2026-02-07,2026-02-07T09:21:29,sale,土地,20029173,目黒線「奥沢」2分の駅近物件 3路線2駅利用可能 南...,東京都世田谷区奥沢5,1億8800万円,188000000.0,99.16,29.99,1895925.7765227915,6268756.252084028,"{""物件名"": ""目黒線「奥沢」2分の駅近物件 3路線2駅利用可能 南..."", ""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""99.16m 2 (29.99坪)"", ""坪単価"": ""626.8万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20029173/
2026-02-07,2026-02-07T09:21:29,sale,土地,20081577,世田谷区奥沢1丁目 土地,東京都世田谷区奥沢1,2億5960万円,259600000.0,200.28,60.58,1296185.3405232674,4285242.654341367,"{""物件名"": ""世田谷区奥沢1丁目 土地"", ""販売価格"": ""2億5960万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩12分"", ""土地面積"": ""200.28m 2 (60.58坪)(実測)"", ""坪単価"": ""428.5万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20081577/
2026-02-07,2026-02-07T09:21:29,sale,土地,20107736,大田区田園調布3丁目/土地/田園調布駅徒歩1分♪,東京都大田区田園調布3,5億4800万円,548000000.0,269.54,81.53,2033093.4184165613,6721452.226174414,"{""物件名"": ""大田区田園調布3丁目/土地/田園調布駅徒歩1分♪"", ""販売価格"": ""5億4800万円"", ""所在地"": ""東京都大田区田園調布3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩17分"", ""土地面積"": ""269.54m 2 (81.53坪)(実測)"", ""坪単価"": ""672.2万円/坪"", ""建ぺい率・容積率"": ""建ペい率:40%、容積率:80%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20107736/
2026-02-07,2026-02-07T09:21:29,sale,土地,20035923,【住友不動産の分譲宅地】シティガーデン自由が丘三丁目,東京都目黒区自由が丘3,未定,,107.39500000000001,32.48,,,"{""物件名"": ""【住友不動産の分譲宅地】シティガーデン自由が丘三丁目"", ""販売価格"": ""未定"", ""所在地"": ""東京都目黒区自由が丘3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""107.39m 2 ~107.4m 2 (32.48坪~32.48坪)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ぺい率:50%、容積率:100%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20035923/
2026-02-07,2026-02-07T09:21:29,sale,土地,78321986,,東京都目黒区緑が丘1,9980万円,99800000.0,62.72,18.972800711480026,1591198.9795918367,5260161.71875,"{""販売価格"": ""9980万円"", ""所在地"": ""東京都目黒区緑が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""62.72m 2"", ""坪単価"": ""526.1万円/坪"", ""建ぺい率・容積率"": ""60%・200%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_78321986/
2026-02-07,2026-02-07T09:21:29,sale,土地,79038619,,東京都世田谷区奥沢6,2億6480万円,264800000.0,145.51,44.01,1819806.1988866746,6016814.360372643,"{""販売価格"": ""2億6480万円"", ""所在地"": ""東京都世田谷区奥沢6"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""145.51m 2 (44.01坪)(実測)"", ""坪単価"": ""601.6万円/坪"", ""建ぺい率・容積率"": ""60%・200%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79038619/
2026-02-07,2026-02-07T09:21:29,sale,土地,20040795,,東京都世田谷区東玉川1,5990万円,59900000.0,72.38,21.894950821060654,827576.6786405084,2735790.5705996132,"{""販売価格"": ""5990万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩16分"", ""土地面積"": ""72.38m 2"", ""坪単価"": ""273.6万円/坪"", ""建ぺい率・容積率"": ""建ペい率:50%(※準防火地域内の準耐...""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20040795/
2026-02-07,2026-02-07T09:21:29,sale,土地,20142425,,東京都大田区田園調布2,9180万円,91800000.0,79.82,24.14,1150087.6973189677,3802816.9014084507,"{""販売価格"": ""9180万円"", ""所在地"": ""東京都大田区田園調布2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩17分"", ""土地面積"": ""79.82m 2 (24.14坪)(登記)"", ""坪単価"": ""380.2万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20142425/
2026-02-07,2026-02-07T09:21:29,sale,土地,79105323,,東京都世田谷区奥沢6,9480万円,94800000.0,69.29,20.96,1368162.794053976,4522900.763358778,"{""販売価格"": ""9480万円"", ""所在地"": ""東京都世田谷区奥沢6"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""69.29m 2 (20.96坪)(登記)"", ""坪単価"": ""452.3万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79105323/
2026-02-07,2026-02-07T09:21:29,sale,土地,20109897,,東京都世田谷区奥沢1,1億1980万円,119800000.0,86.34,26.11,1387537.6418809358,4588280.35235542,"{""販売価格"": ""1億1980万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""86.34m 2 (26.11坪)(登記)"", ""坪単価"": ""458.7万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20109897/
2026-02-07,2026-02-07T09:21:29,sale,土地,20026491,,東京都世田谷区奥沢1,1億2800万円,128000000.0,106.9,32.33,1197380.729653882,3959171.0485617076,"{""販売価格"": ""1億2800万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩7分"", ""土地面積"": ""106.9m 2 (32.33坪)(実測)"", ""坪単価"": ""395.9万円/坪"", ""建ぺい率・容積率"": ""60%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20026491/
2026-02-07,2026-02-07T09:21:29,sale,土地,20018458,,東京都世田谷区奥沢2,1億3998万円,139980000.0,92.39,27.94,1515099.0366922827,5010021.4745884035,"{""販売価格"": ""1億3998万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""92.39m 2 (27.94坪)(登記)"", ""坪単価"": ""500.9万円/坪"", ""建ぺい率・容積率"": ""60%・200%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20018458/
2026-02-07,2026-02-07T09:21:29,sale,土地,78785675,,東京都世田谷区奥沢1,1億4800万円,148000000.0,103.94,31.44,1423898.4029247642,4707379.134860051,"{""販売価格"": ""1億4800万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩8分"", ""土地面積"": ""103.94m 2 (31.44坪)(登記)"", ""坪単価"": ""470.8万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78785675/
2026-02-07,2026-02-07T09:21:29,sale,土地,78564177,,東京都世田谷区東玉川1,1億5400万円,154000000.0,165.25,49.98,931921.3313161876,3081232.4929971993,"{""販売価格"": ""1億5400万円"", ""所在地"": ""東京都世田谷区東玉川1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩16分"", ""土地面積"": ""165.25m 2 (49.98坪)(登記)"", ""坪単価"": ""308.1万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78564177/
2026-02-07,2026-02-07T09:21:29,sale,土地,79137908,,東京都世田谷区奥沢5,1億5800万円,158000000.0,33.05,9.99,4780635.400907716,15815815.815815816,"{""販売価格"": ""1億5800万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""33.05m 2 (9.99坪)(登記)"", ""坪単価"": ""1580.4万円/坪"", ""建ぺい率・容積率"": ""80%・300%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79137908/
2026-02-07,2026-02-07T09:21:29,sale,土地,20126145,,東京都世田谷区奥沢1,1億6480万円,164800000.0,115.59,34.96597631122411,1425728.8692793495,4713153.110130634,"{""販売価格"": ""1億6480万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩7分"", ""土地面積"": ""115.59m 2"", ""坪単価"": ""471.4万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20126145/
2026-02-07,2026-02-07T09:21:29,sale,土地,79000026,,東京都世田谷区奥沢5,1億8800万円,188000000.0,99.16,29.995901124846288,1895925.7765227915,6267522.993142397,"{""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""99.16m 2"", ""坪単価"": ""626.8万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79000026/
2026-02-07,2026-02-07T09:21:29,sale,土地,78973988,,東京都世田谷区奥沢5,1億8800万円,188000000.0,99.16,29.995901124846288,1895925.7765227915,6267522.993142397,"{""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""99.16m 2"", ""坪単価"": ""626.8万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78973988/
2026-02-07,2026-02-07T09:21:29,sale,土地,79005469,,東京都世田谷区奥沢5,1億8800万円,188000000.0,99.16,29.995901124846288,1895925.7765227915,6267522.993142397,"{""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""99.16m 2"", ""坪単価"": ""626.8万円/坪"", ""建ぺい率・容積率"": ""60%・150%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_79005469/
2026-02-07,2026-02-07T09:21:29,sale,土地,78967589,,東京都世田谷区奥沢5,1億8800万円,188000000.0,99.16,29.995901124846288,1895925.7765227915,6267522.993142397,"{""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢5"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""99.16m 2"", ""坪単価"": ""626.8万円/坪"", ""建ぺい率・容積率"": ""60%・160%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78967589/
2026-02-07,2026-02-07T09:21:29,sale,土地,20018459,,東京都世田谷区奥沢3,1億8800万円,188000000.0,165.3,50.0,1137326.0738052025,3760000.0,"{""販売価格"": ""1億8800万円"", ""所在地"": ""東京都世田谷区奥沢3"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩2分"", ""土地面積"": ""165.3m 2 (50.00坪)(登記)"", ""坪単価"": ""376.0万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_20018459/
2026-02-07,2026-02-07T09:21:29,sale,土地,78144980,,東京都世田谷区奥沢1,1億9800万円,198000000.0,194.04,58.69710220114133,1020408.1632653062,3373250.0000000005,"{""販売価格"": ""1億9800万円"", ""所在地"": ""東京都世田谷区奥沢1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩11分"", ""土地面積"": ""194.04m 2 (登記)"", ""坪単価"": ""337.4万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78144980/
2026-02-07,2026-02-07T09:21:29,sale,土地,79168144,,東京都目黒区緑が丘1,2億1650万円~2億1950万円,218000000.0,128.76999999999998,38.945,1692940.9023840958,5597637.694184106,"{""販売価格"": ""2億1650万円~2億1950万円"", ""所在地"": ""東京都目黒区緑が丘1"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩14分"", ""土地面積"": ""128.76m 2 ~128.78m 2 (38.94坪~38.95坪)(実測)"", ""坪単価"": ""-"", ""建ぺい率・容積率"": ""建ペい率:60%、容積率:150%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_79168144/
2026-02-07,2026-02-07T09:21:29,sale,土地,78803299,,東京都世田谷区奥沢2,2億5980万円,259800000.0,196.26,59.36865222632445,1323754.2036074596,4376046.789972486,"{""販売価格"": ""2億5980万円"", ""所在地"": ""東京都世田谷区奥沢2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩9分"", ""土地面積"": ""196.26m 2 (実測)"", ""坪単価"": ""437.7万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_setagaya/nc_78803299/
2026-02-07,2026-02-07T09:21:29,sale,土地,20018452,,東京都大田区田園調布4,3億5800万円,358000000.0,181.52,54.9,1972234.4645218158,6520947.176684882,"{""販売価格"": ""3億5800万円"", ""所在地"": ""東京都大田区田園調布4"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩18分"", ""土地面積"": ""181.52m 2 (54.90坪)(登記)"", ""坪単価"": ""652.0万円/坪"", ""建ぺい率・容積率"": ""40%・80%""}",https://suumo.jp/tochi/tokyo/sc_ota/nc_20018452/
2026-02-07,2026-02-07T09:21:29,sale,土地,20118642,,東京都目黒区中根2,7億円,700000000.0,436.49,132.03,1603702.2612201883,5301825.342725138,"{""販売価格"": ""7億円"", ""所在地"": ""東京都目黒区中根2"", ""沿線・駅"": ""東急目黒線「奥沢」徒歩16分"", ""土地面積"": ""436.49m 2 (132.03坪)(登記)"", ""坪単価"": ""530.2万円/坪"", ""建ぺい率・容積率"": ""50%・100%""}",https://suumo.jp/tochi/tokyo/sc_meguro/nc_20118642/
